City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Brewster,US,71.01,overcast clouds,41.3973,-73.6171,Heidi's Inn
1,Kruisfontein,ZA,72.23,clear sky,-34.0033,24.7314,Oyster Bay House Rental
8,South Venice,US,74.98,scattered clouds,27.0531,-82.4243,"Island Sun Inn & Suites - Venice, Florida Historic Downtown & Beach Getaway"
10,Rikitea,PF,74.08,light rain,-23.1203,-134.9692,People ThankYou
14,Hilo,US,74.93,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
18,Port Alfred,ZA,70.18,overcast clouds,-33.5906,26.891,The Halyards Hotel & Spa
28,Nabire,ID,84.99,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
34,Port Hedland,AU,89.65,clear sky,-20.3167,118.5667,The Esplanade Hotel
37,Palmer,US,70.41,light rain,42.1584,-72.3287,Wedgewood Motel
40,Kapaa,US,75.18,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
42,Hithadhoo,MV,81.97,overcast clouds,-0.6,73.0833,Scoop Guest House
53,Sao Filipe,CV,76.53,broken clouds,14.8961,-24.4956,Hotel Xaguate
54,Mahebourg,MU,79.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
58,Vao,NC,73.69,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
60,East London,ZA,73.02,broken clouds,-33.0153,27.9116,Tu Casa
62,Soe,ID,79.02,overcast clouds,-9.8607,124.284,Dena Hotel
64,Dubti,ET,76.91,clear sky,11.7361,41.0853,degu Shiferaw
66,Bambous Virieux,MU,79.21,few clouds,-20.3428,57.7575,Casa Tia Villa
72,Torit,SS,70.99,light rain,4.4133,32.5678,Diplomat Guest House
76,Atuona,PF,77.34,few clouds,-9.8,-139.0333,Villa Enata
81,Bozdar,PK,83.17,clear sky,27.1828,68.636,Hadi Hassan Shah Stop
82,Panaba,MX,75.65,overcast clouds,21.2833,-88.2667,Hotel Don Fernando
83,Vaini,TO,82.56,few clouds,-21.2,-175.2,Keleti Beach Resort
85,Porto Novo,BJ,76.84,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
87,Doha,QA,82.38,clear sky,25.2867,51.5333,Mövenpick Doha
88,Tautira,PF,76.03,moderate rain,-17.7333,-149.15,Pension Oaoa
89,Bengkulu,ID,82.74,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
93,Lethem,GY,73.99,scattered clouds,3.3803,-59.7968,Savannah Inn
101,Gambela,ET,72.93,overcast clouds,8.25,34.5833,Solomon Debebe Hotel
102,Lorengau,PG,82.04,heavy intensity rain,-2.0226,147.2712,Lorengau Harbourside Hotel
104,Emerald,AU,89.35,clear sky,-23.5333,148.1667,Emerald Inn
105,Belmonte,BR,73.58,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
108,Carnarvon,AU,70.75,clear sky,-24.8667,113.6333,Hospitality Carnarvon
109,Georgetown,MY,87.73,few clouds,5.4112,100.3354,Cititel Penang
110,Seoul,KR,71.17,broken clouds,37.5683,126.9778,LOTTE HOTEL SEOUL
111,Bac Lieu,VN,86.16,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
112,Avarua,CK,73.45,scattered clouds,-21.2078,-159.775,Paradise Inn
117,Honiara,SB,76.82,overcast clouds,-9.4333,159.95,Heritage Park Hotel
119,Puerto Escondido,MX,78.62,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
121,Saint-Philippe,RE,80.19,clear sky,-21.3585,55.7679,Le four à pain
127,Souillac,MU,77.38,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
128,San Miguel,SV,71.46,broken clouds,13.4833,-88.1833,Excalibur
132,Nagaur,IN,79.32,clear sky,27.2,73.7333,Ranvas Nagaur
133,Kaeo,NZ,70.32,scattered clouds,-35.1,173.7833,Bushido Lodge
136,The Valley,AI,81.1,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
137,Marica,BR,73.31,light rain,-22.9194,-42.8186,Marica Hills
141,Mogadishu,SO,79.95,scattered clouds,2.0371,45.3438,Hotel Juba
142,Geraldton,AU,70.21,clear sky,-28.7667,114.6,Broadwater Mariner Resort
143,Sindhnur,IN,81.46,broken clouds,15.7833,76.7667,BANGLI AUTOMOBILE
147,Denpasar,ID,87.46,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta Dua
149,Gboko,NG,74.08,broken clouds,7.3179,8.9951,Mavillah Apartment and Suites
152,Malakal,SS,74.07,overcast clouds,9.5334,31.6605,Nile Palace Hotel
159,Flinders,AU,77.18,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
160,Campo Do Brito,BR,70.34,scattered clouds,-10.7333,-37.4933,Pousada Ernesto Sobrinho
163,Cabo San Lucas,MX,74.52,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
165,Manado,ID,79.57,light rain,1.487,124.8455,Aryaduta Hotel
167,Butaritari,KI,81.66,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
172,Touros,BR,77.49,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
173,Oranjestad,AW,80.91,broken clouds,12.524,-70.027,Divi Village Golf & Beach Resort
176,Qui Nhon,VN,81.3,overcast clouds,13.7667,109.2333,Seagull Hotel
180,Port Blair,IN,84.11,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
181,Gunnedah,AU,84.31,overcast clouds,-30.9833,150.25,Gunnedah Motor Inn
182,Westport,US,70.3,broken clouds,41.1415,-73.3579,The Westport Inn
186,Manavalakurichi,IN,82.76,overcast clouds,8.1333,77.3,Jebinrio home
187,Alofi,NU,76.89,scattered clouds,-19.0595,-169.9187,Taloa Heights
189,Cockburn Town,TC,81.46,light rain,21.4612,-71.1419,Osprey Beach Hotel
190,Pangkalanbuun,ID,89.76,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
192,Iranshahr,IR,79.14,clear sky,27.2025,60.6848,نیک سرشت
195,Kuching,MY,84.42,few clouds,1.55,110.3333,Hilton Kuching
199,Itarema,BR,78.15,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
201,Arraial Do Cabo,BR,72.64,light rain,-22.9661,-42.0278,Pousada Porto Praia
202,Saint-Pierre,RE,81.91,clear sky,-21.3393,55.4781,Alize Plage
203,Namatanai,PG,82.11,light rain,-3.6667,152.4333,Seagulls Inn Namatani
205,Victoria,HK,84.18,broken clouds,22.2855,114.1577,Mini Central
213,Karmala,IN,81.0,scattered clouds,18.4167,75.2,Hotel Ashutosh Lodge
220,Mount Isa,AU,82.17,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
221,Lucea,JM,76.86,light rain,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
225,Haimen,CN,85.89,scattered clouds,23.1935,116.6142,Shantou Chaoyang Donghui Hotel
228,Hasaki,JP,75.29,few clouds,35.7333,140.8333,Inubosaki Kanko Hotel
232,Eirunepe,BR,75.15,overcast clouds,-6.6603,-69.8736,Hotel novo Acre & Comercial Aguiar
233,Itigi,TZ,71.1,broken clouds,-5.7,34.4833,SAAMBILI PUB 🍻 & LODGE
236,Grand Gaube,MU,79.38,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
242,Vung Tau,VN,83.73,overcast clouds,10.346,107.0843,Seaside Resort
249,Grand-Lahou,CI,77.05,light rain,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
253,Sabang,ID,79.12,overcast clouds,5.8933,95.3214,Hotel Citra
262,Sorong,ID,83.57,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
264,Anton Lizardo,MX,75.42,clear sky,19.05,-95.9833,Hotel CocoAventura
267,Bandarbeyla,SO,80.73,overcast clouds,9.4942,50.8122,JABIR HOTEL
281,Sao Felix Do Xingu,BR,76.59,scattered clouds,-6.6447,-51.995,Rio Xingu Camping
288,Port-Gentil,GA,78.76,overcast clouds,-0.7193,8.7815,Fengshui Residence
293,Lazaro Cardenas,MX,77.0,scattered clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
294,Biak,ID,84.92,overcast clouds,-0.9131,122.8766,Penginapan Kim
295,Karratha,AU,86.52,clear sky,-20.7377,116.8463,ibis Styles Karratha
296,Sur,OM,82.13,clear sky,22.5667,59.5289,Sur Plaza Hotel
297,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
298,Ambovombe,MG,78.13,few clouds,-25.1667,46.0833,RELAHARA
302,Moussoro,TD,73.98,broken clouds,13.6408,16.4901,Pharmacie alnadja Moussoro
309,Callaway,US,71.98,overcast clouds,30.153,-85.5699,"Holiday Inn Express & Suites Panama City-Tyndall, an IHG Hotel"
310,Tarakan,ID,85.5,few clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
311,Ariquemes,BR,71.94,overcast clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
312,Mayo,US,72.07,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
315,Sao Miguel Do Araguaia,BR,74.17,broken clouds,-13.275,-50.1628,Hotel Executivo Palace
319,Rio De Janeiro,BR,73.94,light rain,-22.9028,-43.2075,Hotel cruz de ouro
321,Rafaela,AR,70.99,broken clouds,-31.2503,-61.4867,Parra Hotel & Suites
327,Faanui,PF,77.86,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
329,Meulaboh,ID,78.57,overcast clouds,4.1363,96.1285,Kost Pria
334,Nicoya,CR,72.07,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
338,Sal Rei,CV,75.22,few clouds,16.1833,-22.9167,Marine Club Beach Resort
340,Bowen,AU,79.75,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
341,Fare,PF,78.19,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
342,Pitimbu,BR,75.79,few clouds,-7.4706,-34.8086,Reserva do Abiaí
343,Martapura,ID,84.29,moderate rain,-3.4167,114.85,Montana Hotel Syariah
346,Quatre Cocos,MU,79.09,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
348,Kavaratti,IN,82.56,overcast clouds,10.5669,72.642,Green leaf
350,Sukumo,JP,71.98,scattered clouds,32.9333,132.7333,Sukumojo
351,Cayenne,GF,75.24,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
353,Itoman,JP,78.82,light intensity shower rain,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
355,Canton,CN,85.95,clear sky,23.1167,113.25,Shangjiuwan Hotel
356,Bantul,ID,85.19,overcast clouds,-7.8881,110.3289,dOmah Hotel Yogya
359,Mackay,AU,85.68,clear sky,-21.15,149.2,International Lodge Motel
361,Vanimo,PG,84.25,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
362,Kavieng,PG,82.9,moderate rain,-2.5744,150.7967,Nusa Island Retreat
363,Guatire,VE,77.2,overcast clouds,10.4762,-66.5427,Parque Residencial Canaima I
364,Mucurapo,TT,77.25,broken clouds,10.6667,-61.5333,Courtyard by Marriott Port of Spain
365,Acapulco,MX,78.62,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
366,Buritizeiro,BR,70.77,overcast clouds,-17.3511,-44.9622,Santos Palace Hotel
367,Mutis,CO,75.94,light rain,6.2262,-77.4044,Paraiso Escondido
369,Pespire,HN,71.64,scattered clouds,13.5922,-87.3617,Palmeras
375,Umm Lajj,SA,76.95,clear sky,25.0213,37.2685,Moon light Furnished Units
379,Ngerengere,TZ,77.61,broken clouds,-6.75,38.1167,Masurura Lodge
384,Presidencia Roque Saenz Pena,AR,71.02,overcast clouds,-26.7852,-60.4388,Hotel Gualok
385,Coahuayana,MX,74.75,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
387,Harper,LR,76.73,light rain,4.375,-7.7169,Screensaver
393,San Ignacio,BZ,73.54,clear sky,17.1561,-89.0714,Rainforest Haven Inn
395,Sambava,MG,78.08,clear sky,-14.2667,50.1667,Melrose
396,Singkawang,ID,81.52,overcast clouds,0.9,109.0,Capital O 1822 Wahana Inn
400,Moron,AR,73.96,moderate rain,-34.6534,-58.6198,Hotel Morón
401,Xique-Xique,BR,77.94,broken clouds,-10.8218,-42.7263,Hotel J. Macedo
402,Yeppoon,AU,85.78,clear sky,-23.1333,150.7333,Villa Mar Colina
405,Itaituba,BR,72.95,broken clouds,-4.2761,-55.9836,Hotel Campos
406,Olinda,BR,78.53,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
408,Bubaque,GW,82.35,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
409,Gevrai,IN,79.86,scattered clouds,19.2667,75.75,Hotel Aadarniy and Biryani House
410,Dataganj,IN,74.53,clear sky,28.0333,79.4,Home
411,Soc Trang,VN,87.6,broken clouds,9.6033,105.98,Phu Quy Hotel
420,Conde,BR,74.66,few clouds,-7.2597,-34.9075,Pousada Beija Flor
422,Sola,VU,77.67,moderate rain,-13.8833,167.55,Leumerus Bungalows
423,San Felipe,VE,71.91,overcast clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
424,Tabuk,PH,87.53,clear sky,17.4189,121.4443,Golden Berries Hotel and Convention
425,Boa Vista,BR,76.98,few clouds,2.8197,-60.6733,Aipana Plaza Hotel
426,Phulabani,IN,77.95,broken clouds,20.4667,84.2333,Hotel Royal Plaza
427,Eyl,SO,81.25,scattered clouds,7.9803,49.8164,EYL AQUE SYSTEM
431,Nizwa,OM,78.69,clear sky,22.9333,57.5333,Orient Apartments
433,Hervey Bay,AU,74.05,few clouds,-25.2986,152.8535,Shelly Bay Resort
436,Dubbo,AU,84.33,overcast clouds,-32.25,148.6167,Quality Inn Dubbo International
439,Banda Aceh,ID,78.3,light rain,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
444,Caravelas,BR,73.26,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
445,Kushima,JP,71.71,broken clouds,31.4583,131.2333,Hanaoka
450,Riyadh,SA,73.54,scattered clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
452,Vaitape,PF,77.85,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
457,Bartica,GY,75.52,scattered clouds,6.4,-58.6167,Sloth Island Nature Resort
458,Vila Velha,BR,75.15,moderate rain,-20.3297,-40.2925,Hotel Vitória Palace
462,Tecolutla,MX,75.45,clear sky,20.4833,-97.0167,Hotel Plaza Marsol
463,Iralaya,HN,79.48,broken clouds,15.0,-83.2333,Iglesia morava renovada
465,Amahai,ID,84.94,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
471,Palu,ID,87.82,broken clouds,-0.8917,119.8707,Hotel Santika Palu
472,Axim,GH,76.59,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
475,Lamu,KE,82.62,scattered clouds,-2.2717,40.902,Lamu House
478,Gorontalo,ID,87.33,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
482,Farafangana,MG,77.49,clear sky,-22.8167,47.8333,Miarina
483,Moyale,KE,73.18,broken clouds,3.5167,39.0584,La Tahzan Guest House
485,Pasni,PK,81.36,clear sky,25.2631,63.471,Kashmiri Hotal
486,Toumodi,CI,71.01,overcast clouds,6.5613,-5.0158,Hotel Akanza
488,Ternate,ID,85.26,broken clouds,0.8,127.4,Sahid Bela Ternate Hotel
498,Les Cayes,HT,76.69,broken clouds,18.2,-73.75,Villa Orphee
500,Liwale,TZ,72.57,broken clouds,-9.7667,37.9333,Tumaini Tulivu Lodge
504,Gushikawa,JP,78.03,light intensity shower rain,26.3544,127.8686,Kirari Guest House
506,Panama City,PA,78.17,broken clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
508,Arlit,NE,70.56,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
513,Black River,JM,76.87,overcast clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
514,Sainte-Suzanne,RE,82.47,broken clouds,-20.9061,55.6089,Gites Ango
515,Bucerias,MX,73.38,clear sky,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
516,Monywa,MM,82.72,few clouds,22.1167,95.1333,Monywa Hotel
518,Waw,SS,72.7,overcast clouds,7.7029,27.9953,Universal Gab Hotel
519,Labuhan,ID,85.64,overcast clouds,-6.8844,112.2051,DoubleFAG
522,Salalah,OM,84.29,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
532,Qiongshan,CN,78.78,broken clouds,20.0058,110.3542,Sun City Restaurant
534,Soyo,AO,76.42,overcast clouds,-6.1349,12.3689,Hospedaria ndozi'ame
535,Praia,CV,73.94,few clouds,14.9215,-23.5087,LT Aparthotel
536,Penalva,BR,73.81,scattered clouds,-3.2942,-45.1736,Hotel Lago Verde
540,Sao Joao Da Barra,BR,73.22,light rain,-21.6403,-41.0511,Pousada Porto De Canoas
541,Gigmoto,PH,85.62,broken clouds,13.7796,124.39,Cj's Travellers Inn
546,Amuntai,ID,85.98,overcast clouds,-2.4177,115.2494,Hotel Balqis
547,Brufut,GM,71.69,clear sky,13.3814,-16.7518,Gambia Hotel Resort & Spa
549,Dabakala,CI,73.33,overcast clouds,8.3667,-4.4333,Mosquée
553,Kaseda,JP,75.31,few clouds,31.4167,130.3167,Sun Stay Kaseda
557,Nelson Bay,AU,77.05,scattered clouds,-32.7167,152.15,Mantra Nelson Bay
562,Talikota,IN,79.77,overcast clouds,16.4833,76.3167,Ma Maharaja garden hotel
565,Wajima,JP,70.48,clear sky,37.4,136.9,Wajima Onsen Yashio
567,Tshela,CD,71.91,overcast clouds,-4.9833,12.9333,Hotel Mirador
568,Santa Rosa,PH,80.58,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
570,Mildura,AU,76.06,light rain,-34.2,142.15,Mercure Hotel Mildura
573,Isangel,VU,82.51,overcast clouds,-19.55,169.2667,Tanna Lodge
574,Porbandar,IN,89.58,clear sky,21.6422,69.6093,Lords Inn Porbandar
575,Nishihara,JP,78.08,light intensity shower rain,26.1842,127.7558,Minshuku Agaihama
576,Charlestown,AU,76.78,broken clouds,-32.95,151.6667,Panorama Motor Inn Hotel
583,Bairiki,KI,84.2,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
590,Makakilo City,US,74.68,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
592,Mareeba,AU,87.44,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
596,Manaure,CO,79.16,overcast clouds,11.7751,-72.4445,Hotel Palaaima
600,Waraseoni,IN,78.17,broken clouds,21.75,80.0333,Thakre Bhavan
603,Port Jervis,US,70.63,overcast clouds,41.3751,-74.6927,Hampton Inn Matamoras/Milford
604,Kurri Kurri,AU,83.89,light rain,-32.8167,151.4833,Kurri Motor Inn
608,Marhaura,IN,76.93,clear sky,25.9667,84.8667,Mishti Polutry Farm
613,Sirsilla,IN,79.03,scattered clouds,18.3833,78.8333,Guest rooms
614,Moree,AU,85.93,overcast clouds,-29.4667,149.85,Molika Springs Motel
616,Sakaiminato,JP,75.18,few clouds,35.55,133.2333,Italian pasley
620,Atambua,ID,83.82,broken clouds,-9.1061,124.8925,Ros Muskanan
621,Marzuq,YE,70.11,clear sky,14.4,46.4667,حيد القفلة
626,Majene,ID,86.31,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
627,Chiang Rai,TH,87.3,few clouds,19.9167,99.9167,Imsuk Homestay at Chiang Rai
629,Naze,JP,74.32,light rain,28.3667,129.4833,Shishime Hotel
630,Podor,MR,77.97,broken clouds,16.6527,-14.9587,Auberge Du Tékrour
632,Chambersburg,US,70.74,heavy intensity rain,39.9376,-77.6611,"Holiday Inn Express & Suites Chambersburg, an IHG Hotel"
634,Tutoia,BR,78.76,overcast clouds,-2.7619,-42.2744,Pousada Guará's
636,Donghai,CN,83.44,clear sky,22.9459,115.642,Huacheng Restaurant
640,Havelock,US,76.98,overcast clouds,34.8791,-76.9013,Sherwood Motel
642,Baculin,PH,84.33,overcast clouds,7.4525,126.5842,Baculin Cove Beach Resort
643,Kahului,US,77.02,few clouds,20.8947,-156.47,Maui Seaside Hotel
644,Garowe,SO,76.78,few clouds,8.4054,48.4845,Sacaada Hotel
647,Kamphaeng Phet,TH,83.64,overcast clouds,16.25,99.5,ฟาร์มแพะ หนองผักหนาม
649,Dhidhdhoo,MV,81.34,overcast clouds,6.8833,73.1,Dhidhoo beach
650,Roebourne,AU,88.74,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
651,Srandakan,ID,83.79,overcast clouds,-7.9386,110.2506,Puri Brata
652,Upata,VE,73.18,overcast clouds,8.0086,-62.3989,Posada Villa Nela
657,Brisbane,AU,87.69,clear sky,-27.4679,153.0281,Royal On The Park Brisbane
660,Dingle,PH,86.07,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
663,Araure,VE,72.79,overcast clouds,9.5601,-69.2148,Hotel Las Majaguas
667,Auki,SB,77.38,overcast clouds,-8.7676,160.7034,Auki Motel
669,Padang,ID,82.45,overcast clouds,-0.9492,100.3543,Mercure Padang
677,Manokwari,ID,76.82,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
679,Sassandra,CI,74.46,light rain,4.95,-6.0833,la terrasse
680,Ambon,ID,86.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
685,Buala,SB,80.04,light rain,-8.145,159.5921,Maringe Lagoon Lodge
686,Salta,AR,70.39,scattered clouds,-24.7859,-65.4117,Hotel Alejandro I
687,El Tigre,VE,73.58,overcast clouds,8.8875,-64.2454,Hotel Santa Cruz
689,Carutapera,BR,77.04,few clouds,-1.195,-46.02,Lidera
690,Vega De Alatorre,MX,75.99,clear sky,20.0333,-96.6333,Hotel D Luxe
692,Dwarka,IN,84.6,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
693,Lumberton,US,71.46,overcast clouds,34.6182,-79.0086,"Country Inn & Suites by Radisson, Lumberton, NC"
699,Dosso,NE,77.07,few clouds,13.049,3.1937,Hotel Toubal
700,Maler Kotla,IN,75.06,clear sky,30.5167,75.8833,Vijay Niwas
