City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed,Current Description
0,Brewster,100,US,2022-11-12 05:11:06,93,41.3973,-73.6171,71.01,13.8,overcast clouds
1,Kruisfontein,0,ZA,2022-11-12 05:11:07,63,-34.0033,24.7314,72.23,2.06,clear sky
2,Hermanus,0,ZA,2022-11-12 05:11:07,73,-34.4187,19.2345,60.8,7.67,clear sky
3,Punta Arenas,0,CL,2022-11-12 05:11:07,80,-53.15,-70.9167,33.91,2.3,clear sky
4,La Paz,18,BO,2022-11-12 05:08:48,30,-16.5,-68.15,42.78,2.3,few clouds
5,Upernavik,96,GL,2022-11-12 05:11:08,79,72.7868,-56.1549,11.07,8.39,overcast clouds
6,Aklavik,40,CA,2022-11-12 05:11:08,95,68.2191,-135.0107,4.33,8.03,scattered clouds
7,Sisimiut,81,GL,2022-11-12 05:11:09,88,66.9395,-53.6735,12.9,8.95,broken clouds
8,South Venice,42,US,2022-11-12 05:11:09,97,27.0531,-82.4243,74.98,4.21,scattered clouds
9,Mataura,100,NZ,2022-11-12 05:11:09,43,-46.1927,168.8643,58.48,6.04,overcast clouds
10,Rikitea,99,PF,2022-11-12 05:11:10,87,-23.1203,-134.9692,74.08,15.57,light rain
11,Chernyshevskiy,100,RU,2022-11-12 05:11:10,93,63.0128,112.4714,20.28,13.58,light snow
12,Khatanga,75,RU,2022-11-12 05:11:10,100,71.9667,102.5,-32.06,5.23,broken clouds
13,Bowmore,100,US,2022-11-12 05:11:11,92,34.9421,-79.3031,70.75,14.97,overcast clouds
14,Hilo,100,US,2022-11-12 05:07:57,81,19.7297,-155.09,74.93,16.11,overcast clouds
15,Tasiilaq,100,GL,2022-11-12 05:11:11,69,65.6145,-37.6368,33.96,23.02,overcast clouds
16,Alice Springs,41,AU,2022-11-12 05:10:10,33,-23.7,133.8833,92.75,16.11,scattered clouds
17,Yumen,0,CN,2022-11-12 05:11:11,33,40.2833,97.2,41.2,2.26,clear sky
18,Port Alfred,95,ZA,2022-11-12 05:08:12,89,-33.5906,26.891,70.18,1.01,overcast clouds
19,Rio Grande,0,BR,2022-11-12 05:07:23,93,-32.035,-52.0986,64.2,10.65,clear sky
20,Bonham,0,US,2022-11-12 05:11:12,72,33.5773,-96.1783,40.37,8.05,clear sky
21,Albany,100,US,2022-11-12 05:06:29,94,42.6001,-73.9662,69.67,3.0,overcast clouds
22,Batesville,100,US,2022-11-12 05:11:12,90,35.7698,-91.641,38.84,5.75,moderate rain
23,Namikupa,85,TZ,2022-11-12 05:11:13,67,-10.8333,39.6,77.88,4.81,overcast clouds
24,Busselton,92,AU,2022-11-12 05:11:13,45,-33.65,115.3333,62.96,13.65,overcast clouds
25,Bouafle,72,CI,2022-11-12 05:11:13,93,6.9904,-5.7442,68.97,3.47,broken clouds
26,Kodiak,100,US,2022-11-12 05:11:13,100,57.79,-152.4072,42.31,9.22,mist
27,Ushuaia,0,AR,2022-11-12 05:11:14,75,-54.8,-68.3,37.06,5.75,clear sky
28,Nabire,100,ID,2022-11-12 05:11:14,68,-3.3667,135.4833,84.99,5.3,overcast clouds
29,Tiksi,86,RU,2022-11-12 05:11:15,100,71.6872,128.8694,-17.73,7.38,overcast clouds
30,Kabalo,100,CD,2022-11-12 05:11:15,98,-6.05,26.9167,68.65,1.99,light rain
31,Dvinskoy,95,RU,2022-11-12 05:11:15,90,62.1535,45.1175,42.73,8.55,overcast clouds
32,Mumbwa,93,ZM,2022-11-12 05:11:16,85,-14.9783,27.0619,66.9,4.99,overcast clouds
33,Thompson,49,CA,2022-11-12 05:11:16,100,55.7435,-97.8558,-12.12,2.8,scattered clouds
34,Port Hedland,1,AU,2022-11-12 05:11:16,37,-20.3167,118.5667,89.65,14.97,clear sky
35,Provideniya,0,RU,2022-11-12 05:11:17,72,64.3833,-173.3,15.46,9.91,clear sky
36,Qaanaaq,0,GL,2022-11-12 05:11:17,66,77.484,-69.3632,-3.06,7.54,clear sky
37,Palmer,100,US,2022-11-12 05:11:17,84,42.1584,-72.3287,70.41,12.66,light rain
38,Navahrudak,100,BY,2022-11-12 05:09:12,97,53.6,25.8333,46.2,11.07,overcast clouds
39,Norman Wells,63,CA,2022-11-12 05:11:18,95,65.282,-126.8329,13.26,5.06,broken clouds
40,Kapaa,20,US,2022-11-12 05:11:18,69,22.0752,-159.319,75.18,17.27,few clouds
41,Tuktoyaktuk,67,CA,2022-11-12 05:11:18,93,69.4541,-133.0374,9.05,6.6,broken clouds
42,Hithadhoo,88,MV,2022-11-12 05:11:18,72,-0.6,73.0833,81.97,17.34,overcast clouds
43,Mar Del Plata,75,AR,2022-11-12 05:08:54,95,-38.0023,-57.5575,63.95,11.99,broken clouds
44,Bluff,100,NZ,2022-11-12 05:11:19,66,-46.6,168.3333,58.8,8.77,overcast clouds
45,Semme,42,FR,2022-11-12 05:11:19,80,46.1963,1.5007,54.01,3.78,scattered clouds
46,Kamenka,100,RU,2022-11-12 05:12:19,91,51.3223,42.7678,40.77,11.95,overcast clouds
47,Kaitangata,92,NZ,2022-11-12 05:12:20,61,-46.2817,169.8464,61.9,10.11,overcast clouds
48,Sovetskiy,75,RU,2022-11-12 05:12:20,94,61.3614,63.5842,15.62,6.08,broken clouds
49,Talnakh,36,RU,2022-11-12 05:12:20,96,69.4865,88.3972,-20.79,0.92,scattered clouds
50,Port Elizabeth,0,ZA,2022-11-12 05:09:55,83,-33.918,25.5701,68.29,4.61,clear sky
51,Narsaq,100,GL,2022-11-12 05:12:20,92,60.9167,-46.05,21.42,1.97,overcast clouds
52,Port Augusta,61,AU,2022-11-12 05:12:21,27,-32.5,137.7667,94.95,19.04,broken clouds
53,Sao Filipe,77,CV,2022-11-12 05:12:21,71,14.8961,-24.4956,76.53,3.56,broken clouds
54,Mahebourg,20,MU,2022-11-12 05:12:21,61,-20.4081,57.7,79.25,5.75,few clouds
55,Puerto Ayora,56,EC,2022-11-12 05:12:21,87,-0.7393,-90.3518,68.56,3.0,broken clouds
56,Sabaudia,100,IT,2022-11-12 05:12:22,72,41.3003,13.0282,60.48,4.18,overcast clouds
57,Quimper,75,FR,2022-11-12 05:12:22,100,48.0,-4.1,54.18,10.36,broken clouds
58,Vao,92,NC,2022-11-12 05:12:22,79,-22.6667,167.4833,73.69,19.98,overcast clouds
59,Jalu,100,LY,2022-11-12 05:12:22,47,29.0331,21.5482,64.9,4.29,overcast clouds
60,East London,82,ZA,2022-11-12 05:12:23,81,-33.0153,27.9116,73.02,14.0,broken clouds
61,Severo-Yeniseyskiy,100,RU,2022-11-12 05:12:23,89,60.3725,93.0408,21.24,10.76,overcast clouds
62,Soe,95,ID,2022-11-12 05:12:23,66,-9.8607,124.284,79.02,5.28,overcast clouds
63,San Patricio,100,US,2022-11-12 05:10:33,74,28.017,-97.5169,56.84,20.62,overcast clouds
64,Dubti,9,ET,2022-11-12 05:12:24,61,11.7361,41.0853,76.91,8.52,clear sky
65,Jamestown,100,US,2022-11-12 05:12:24,74,42.097,-79.2353,55.53,12.66,overcast clouds
66,Bambous Virieux,20,MU,2022-11-12 05:12:24,61,-20.3428,57.7575,79.21,5.75,few clouds
67,Brusyliv,100,UA,2022-11-12 05:12:24,92,50.2845,29.5263,42.89,8.7,overcast clouds
68,Amfiklia,89,GR,2022-11-12 05:12:25,84,38.6333,22.5833,50.31,4.88,overcast clouds
69,Codrington,100,AU,2022-11-12 05:12:25,79,-38.2667,141.9667,57.7,13.76,light rain
70,Omsukchan,100,RU,2022-11-12 05:12:25,98,62.5333,155.8,-7.8,2.73,overcast clouds
71,Beloha,9,MG,2022-11-12 05:12:25,57,-25.1667,45.05,81.1,14.54,clear sky
72,Torit,100,SS,2022-11-12 05:12:26,86,4.4133,32.5678,70.99,1.34,light rain
73,Port Lincoln,64,AU,2022-11-12 05:12:26,82,-34.7333,135.8667,66.6,4.23,broken clouds
74,Chokurdakh,87,RU,2022-11-12 05:12:26,100,70.6333,147.9167,-28.35,5.97,overcast clouds
75,Arucas,54,ES,2022-11-12 05:12:26,79,28.1198,-15.5233,65.82,6.31,broken clouds
76,Atuona,11,PF,2022-11-12 05:12:27,78,-9.8,-139.0333,77.34,11.86,few clouds
77,Vigrestad,39,NO,2022-11-12 05:12:27,92,58.5667,5.7,51.96,9.04,scattered clouds
78,Redmond,89,US,2022-11-12 05:12:27,81,47.674,-122.1215,45.88,3.38,overcast clouds
79,Georgiyevskoye,85,RU,2022-11-12 05:12:27,91,58.731,45.024,43.68,9.31,overcast clouds
80,Saint George,0,US,2022-11-12 05:07:41,53,37.1041,-113.5841,42.94,3.44,clear sky
81,Bozdar,0,PK,2022-11-12 05:12:28,28,27.1828,68.636,83.17,3.78,clear sky
82,Panaba,98,MX,2022-11-12 05:12:28,78,21.2833,-88.2667,75.65,5.64,overcast clouds
83,Vaini,20,TO,2022-11-12 05:12:28,78,-21.2,-175.2,82.56,4.61,few clouds
84,Ribeira Grande,75,PT,2022-11-12 05:12:28,68,38.5167,-28.7,64.8,23.02,broken clouds
85,Porto Novo,100,BJ,2022-11-12 05:12:29,90,6.4965,2.6036,76.84,3.24,overcast clouds
86,Cidreira,100,BR,2022-11-12 05:12:29,93,-30.1811,-50.2056,66.56,11.59,overcast clouds
87,Doha,0,QA,2022-11-12 05:12:29,74,25.2867,51.5333,82.38,1.14,clear sky
88,Tautira,93,PF,2022-11-12 05:12:29,85,-17.7333,-149.15,76.03,7.63,moderate rain
89,Bengkulu,99,ID,2022-11-12 05:12:30,73,-3.8004,102.2655,82.74,8.32,overcast clouds
90,Gornyye Klyuchi,100,RU,2022-11-12 05:12:30,98,45.25,133.5,32.94,9.19,snow
91,Cape Town,4,ZA,2022-11-12 05:11:37,69,-33.9258,18.4232,65.12,7.0,clear sky
92,Markova,100,UA,2022-11-12 05:12:30,80,48.6758,24.4138,42.75,3.38,overcast clouds
93,Lethem,27,GY,2022-11-12 05:12:30,84,3.3803,-59.7968,73.99,6.17,scattered clouds
94,Vardo,100,NO,2022-11-12 05:12:31,96,70.3705,31.1107,39.72,12.12,light rain
95,Dikson,75,RU,2022-11-12 05:13:31,100,73.5069,80.5464,-6.52,2.48,broken clouds
96,Rawson,96,AR,2022-11-12 05:13:31,78,-43.3002,-65.1023,55.94,17.6,overcast clouds
97,Los Llanos De Aridane,20,ES,2022-11-12 05:13:31,74,28.6585,-17.9182,64.15,10.0,few clouds
98,Chicama,69,PE,2022-11-12 05:09:50,85,-7.8447,-79.1469,59.54,6.06,broken clouds
99,Estelle,0,US,2022-11-12 05:13:32,82,29.8458,-90.1067,68.0,0.0,mist
100,Vnorovy,100,CZ,2022-11-12 05:13:32,74,48.931,17.3505,43.0,3.6,overcast clouds
101,Gambela,100,ET,2022-11-12 05:13:32,84,8.25,34.5833,72.93,4.0,overcast clouds
102,Lorengau,100,PG,2022-11-12 05:13:32,79,-2.0226,147.2712,82.04,4.07,heavy intensity rain
103,Okha,83,RU,2022-11-12 05:13:33,65,53.5739,142.9478,29.8,8.88,broken clouds
104,Emerald,0,AU,2022-11-12 05:13:33,39,-23.5333,148.1667,89.35,4.79,clear sky
105,Belmonte,53,BR,2022-11-12 05:13:33,86,-15.8631,-38.8828,73.58,4.32,broken clouds
106,Paamiut,100,GL,2022-11-12 05:13:33,94,61.994,-49.6678,27.1,21.54,light snow
107,High Level,100,CA,2022-11-12 05:13:34,100,58.5169,-117.136,15.91,3.44,snow
108,Carnarvon,0,AU,2022-11-12 05:13:34,45,-24.8667,113.6333,70.75,20.45,clear sky
109,Georgetown,20,MY,2022-11-12 05:09:33,75,5.4112,100.3354,87.73,3.44,few clouds
110,Seoul,75,KR,2022-11-12 05:13:06,53,37.5683,126.9778,71.17,10.36,broken clouds
111,Bac Lieu,69,VN,2022-11-12 05:13:34,65,9.285,105.7244,86.16,11.21,broken clouds
112,Avarua,40,CK,2022-11-12 05:13:34,68,-21.2078,-159.775,73.45,11.5,scattered clouds
113,Kolchugino,100,RU,2022-11-12 05:13:35,93,56.3,39.3833,46.6,12.86,overcast clouds
114,Yulara,0,AU,2022-11-12 05:13:35,11,-25.2406,130.9889,98.44,20.71,clear sky
115,Taft,98,IR,2022-11-12 05:13:35,46,31.7471,54.2088,56.66,1.72,overcast clouds
116,Sobolevo,100,RU,2022-11-12 05:13:35,93,54.4299,31.8996,47.03,14.5,overcast clouds
117,Honiara,100,SB,2022-11-12 05:13:36,91,-9.4333,159.95,76.82,2.3,overcast clouds
118,Saskylakh,95,RU,2022-11-12 05:13:36,100,71.9167,114.0833,-26.68,1.9,overcast clouds
119,Puerto Escondido,15,MX,2022-11-12 05:13:36,83,15.85,-97.0667,78.62,3.04,few clouds
120,Shubarkuduk,38,KZ,2022-11-12 05:13:37,77,49.1447,56.4872,34.41,11.18,scattered clouds
121,Saint-Philippe,4,RE,2022-11-12 05:13:37,63,-21.3585,55.7679,80.19,6.69,clear sky
122,Shimoda,29,JP,2022-11-12 05:13:37,70,34.6667,138.95,68.11,6.67,scattered clouds
123,Gornopravdinsk,100,RU,2022-11-12 05:09:46,91,60.05,69.9,31.14,7.49,overcast clouds
124,Duncanville,0,US,2022-11-12 05:13:37,66,32.6518,-96.9083,42.26,11.5,clear sky
125,Pangnirtung,95,CA,2022-11-12 05:13:38,91,66.1451,-65.7125,-5.58,4.81,overcast clouds
126,Bertoua,82,CM,2022-11-12 05:13:38,98,4.5833,13.6833,65.26,1.16,broken clouds
127,Souillac,20,MU,2022-11-12 05:13:38,61,-20.5167,57.5167,77.38,5.75,few clouds
128,San Miguel,60,SV,2022-11-12 05:13:38,98,13.4833,-88.1833,71.46,1.5,broken clouds
129,Tilichiki,100,RU,2022-11-12 05:13:39,87,60.4667,166.1,15.73,8.05,overcast clouds
130,Zhanaozen,15,KZ,2022-11-12 05:13:39,59,43.3,52.8,39.25,9.78,few clouds
131,Copiapo,77,CL,2022-11-12 05:13:39,72,-27.3667,-70.3333,53.29,0.92,broken clouds
132,Nagaur,0,IN,2022-11-12 05:13:39,30,27.2,73.7333,79.32,2.1,clear sky
133,Kaeo,37,NZ,2022-11-12 05:13:40,81,-35.1,173.7833,70.32,10.38,scattered clouds
134,Hobart,20,AU,2022-11-12 05:09:18,56,-42.8794,147.3294,62.28,12.66,few clouds
135,Castro,79,BR,2022-11-12 05:13:40,95,-24.7911,-50.0119,57.96,6.8,broken clouds
136,The Valley,0,AI,2022-11-12 05:13:40,75,18.217,-63.0578,81.1,14.25,clear sky
137,Marica,100,BR,2022-11-12 05:13:40,95,-22.9194,-42.8186,73.31,2.71,light rain
138,Chuy,10,UY,2022-11-12 05:13:41,97,-33.6971,-53.4616,60.03,6.89,clear sky
139,Zabol,3,AF,2022-11-12 05:13:41,54,32.25,67.25,50.34,7.92,clear sky
140,Yar-Sale,93,RU,2022-11-12 05:14:41,98,66.8333,70.8333,-1.46,9.35,overcast clouds
141,Mogadishu,29,SO,2022-11-12 05:10:51,76,2.0371,45.3438,79.95,9.37,scattered clouds
142,Geraldton,1,AU,2022-11-12 05:14:41,32,-28.7667,114.6,70.21,20.71,clear sky
143,Sindhnur,74,IN,2022-11-12 05:14:42,49,15.7833,76.7667,81.46,12.71,broken clouds
144,Gwanda,100,ZW,2022-11-12 05:14:42,87,-20.9333,29.0,67.37,7.81,light rain
145,Erzin,0,TR,2022-11-12 05:14:42,52,36.9559,36.2,61.27,5.53,clear sky
146,Kamina,100,CD,2022-11-12 05:14:42,98,-8.7386,24.9906,63.55,4.52,overcast clouds
147,Denpasar,40,ID,2022-11-12 05:13:52,74,-8.65,115.2167,87.46,6.91,scattered clouds
148,Moose Factory,100,CA,2022-11-12 05:14:43,92,51.2585,-80.6094,26.31,15.93,snow
149,Gboko,82,NG,2022-11-12 05:14:43,84,7.3179,8.9951,74.08,4.25,broken clouds
150,Iwanai,95,JP,2022-11-12 05:14:43,63,42.9744,140.5089,57.18,8.28,overcast clouds
151,Guerrero Negro,79,MX,2022-11-12 05:14:43,58,27.9769,-114.0611,63.91,8.72,broken clouds
152,Malakal,100,SS,2022-11-12 05:14:44,29,9.5334,31.6605,74.07,4.07,overcast clouds
153,Talaya,52,RU,2022-11-12 05:14:44,100,61.3833,152.75,-17.45,1.23,broken clouds
154,Arcata,100,US,2022-11-12 05:14:44,98,40.8665,-124.0828,46.18,0.0,overcast clouds
155,Tripoli,7,LY,2022-11-12 05:14:44,69,32.8752,13.1875,66.61,3.67,clear sky
156,Hami,3,CN,2022-11-12 05:14:45,29,42.8,93.45,43.47,3.78,clear sky
157,Corinth,72,GR,2022-11-12 05:14:45,83,37.9407,22.9573,60.89,6.31,broken clouds
158,Lebu,83,CL,2022-11-12 05:14:45,90,-37.6167,-73.65,52.0,11.39,broken clouds
159,Flinders,35,AU,2022-11-12 05:14:45,71,-34.5833,150.8552,77.18,3.0,light rain
160,Campo Do Brito,39,BR,2022-11-12 05:14:46,98,-10.7333,-37.4933,70.34,2.3,scattered clouds
161,Ponta Delgada,40,PT,2022-11-12 05:14:46,67,37.7333,-25.6667,63.32,13.8,scattered clouds
162,Huarmey,35,PE,2022-11-12 05:14:46,87,-10.0681,-78.1522,63.23,9.57,scattered clouds
163,Cabo San Lucas,77,MX,2022-11-12 05:10:24,75,22.8909,-109.9124,74.52,1.99,broken clouds
164,Asau,9,RO,2022-11-12 05:14:46,80,46.4333,26.4,31.12,3.78,clear sky
165,Manado,40,ID,2022-11-12 05:14:47,89,1.487,124.8455,79.57,1.14,light rain
166,Ponta Do Sol,25,PT,2022-11-12 05:14:47,80,32.6667,-17.1,67.71,3.33,scattered clouds
167,Butaritari,96,KI,2022-11-12 05:14:47,76,3.0707,172.7902,81.66,14.47,overcast clouds
168,Moerai,100,PF,2022-11-12 05:14:47,67,-22.4333,-151.3333,69.31,15.75,overcast clouds
169,Bredasdorp,84,ZA,2022-11-12 05:14:48,68,-34.5322,20.0403,64.54,8.28,broken clouds
170,Camacha,20,PT,2022-11-12 05:14:48,77,33.0833,-16.3333,63.82,4.61,few clouds
171,Atbasar,100,KZ,2022-11-12 05:14:48,97,51.8,68.3333,33.58,19.91,overcast clouds
172,Touros,32,BR,2022-11-12 05:14:48,77,-5.1989,-35.4608,77.49,10.45,scattered clouds
173,Oranjestad,84,AW,2022-11-12 05:11:45,88,12.524,-70.027,80.91,1.01,broken clouds
174,Laguna,0,US,2022-11-12 05:14:49,87,38.421,-121.4238,50.18,0.0,clear sky
175,Marabba,19,SD,2022-11-12 05:14:49,23,12.35,32.1833,74.79,12.48,few clouds
176,Qui Nhon,100,VN,2022-11-12 05:14:49,76,13.7667,109.2333,81.3,12.91,overcast clouds
177,Hammerfest,75,NO,2022-11-12 05:10:59,80,70.6634,23.6821,32.45,3.44,broken clouds
178,Torbay,100,CA,2022-11-12 05:14:49,88,47.6666,-52.7314,37.76,4.61,overcast clouds
179,Te Anau,100,NZ,2022-11-12 05:14:50,44,-45.4167,167.7167,66.83,3.65,overcast clouds
180,Port Blair,81,IN,2022-11-12 05:14:50,67,11.6667,92.75,84.11,13.56,broken clouds
181,Gunnedah,100,AU,2022-11-12 05:14:50,40,-30.9833,150.25,84.31,7.36,overcast clouds
182,Westport,75,US,2022-11-12 05:14:51,88,41.1415,-73.3579,70.3,17.27,broken clouds
183,Adrar,23,MR,2022-11-12 05:14:51,16,20.5022,-10.0711,67.8,10.29,few clouds
184,Yellowknife,100,CA,2022-11-12 05:14:51,89,62.456,-114.3525,24.84,10.85,overcast clouds
185,Barrow,100,US,2022-11-12 05:15:51,85,71.2906,-156.7887,10.42,9.22,overcast clouds
186,Manavalakurichi,93,IN,2022-11-12 05:15:52,72,8.1333,77.3,82.76,9.19,overcast clouds
187,Alofi,34,NU,2022-11-12 05:15:52,88,-19.0595,-169.9187,76.89,6.91,scattered clouds
188,Odienne,18,CI,2022-11-12 05:15:52,43,9.51,-7.5692,68.54,2.48,few clouds
189,Cockburn Town,4,TC,2022-11-12 05:15:53,78,21.4612,-71.1419,81.46,16.82,light rain
190,Pangkalanbuun,100,ID,2022-11-12 05:15:54,55,-2.6833,111.6167,89.76,2.15,overcast clouds
191,Klaksvik,95,FO,2022-11-12 05:15:54,77,62.2266,-6.589,49.12,22.55,overcast clouds
192,Iranshahr,0,IR,2022-11-12 05:15:54,22,27.2025,60.6848,79.14,4.61,clear sky
193,Sitka,75,US,2022-11-12 05:15:54,81,57.0531,-135.33,40.89,8.05,broken clouds
194,Solton,100,RU,2022-11-12 05:15:55,81,52.8429,86.4787,31.93,5.1,light snow
195,Kuching,20,MY,2022-11-12 05:15:55,79,1.55,110.3333,84.42,4.61,few clouds
196,Mandan,20,US,2022-11-12 05:12:16,92,46.8267,-100.8896,1.38,6.91,few clouds
197,New Norfolk,59,AU,2022-11-12 05:15:55,43,-42.7826,147.0587,61.92,1.99,broken clouds
198,Bethel,100,US,2022-11-12 05:15:56,85,41.3712,-73.414,69.89,13.8,overcast clouds
199,Itarema,64,BR,2022-11-12 05:15:56,78,-2.9248,-39.9167,78.15,13.15,broken clouds
200,Beisfjord,100,NO,2022-11-12 05:15:56,99,68.3751,17.5988,41.05,8.48,light rain
201,Arraial Do Cabo,100,BR,2022-11-12 05:15:56,95,-22.9661,-42.0278,72.64,13.85,light rain
202,Saint-Pierre,0,RE,2022-11-12 05:15:57,61,-21.3393,55.4781,81.91,12.66,clear sky
203,Namatanai,96,PG,2022-11-12 05:15:57,77,-3.6667,152.4333,82.11,8.25,light rain
204,Tomatlan,1,MX,2022-11-12 05:15:57,95,19.9333,-105.25,68.27,3.06,clear sky
205,Victoria,54,HK,2022-11-12 05:13:58,76,22.2855,114.1577,84.18,4.0,broken clouds
206,Ulladulla,59,AU,2022-11-12 05:15:57,79,-35.35,150.4667,67.59,7.45,heavy intensity rain
207,Half Moon Bay,0,US,2022-11-12 05:15:58,74,37.4636,-122.4286,52.99,8.05,clear sky
208,Luderitz,18,NA,2022-11-12 05:15:58,79,-26.6481,15.1594,57.87,5.14,few clouds
209,Lagos,46,NG,2022-11-12 05:13:58,94,6.5833,3.75,75.92,1.52,scattered clouds
210,Ontario,20,US,2022-11-12 05:15:59,44,34.0633,-117.6509,57.65,4.61,few clouds
211,Plettenberg Bay,13,ZA,2022-11-12 05:15:59,85,-34.0527,23.3716,65.86,6.62,few clouds
212,Banff,96,CA,2022-11-12 05:15:40,79,51.1762,-115.5698,18.63,5.75,overcast clouds
213,Karmala,42,IN,2022-11-12 05:15:59,37,18.4167,75.2,81.0,15.82,scattered clouds
214,Altamont,100,US,2022-11-12 05:14:37,86,42.2068,-121.7372,33.64,1.99,overcast clouds
215,Saldanha,62,ZA,2022-11-12 05:12:17,78,-33.0117,17.9442,63.21,14.03,broken clouds
216,Cherskiy,100,RU,2022-11-12 05:15:59,98,68.75,161.3,-19.35,2.75,overcast clouds
217,Nikolskoye,100,RU,2022-11-12 05:16:00,90,59.7035,30.7861,53.49,11.99,overcast clouds
218,Kitimat,100,CA,2022-11-12 05:16:00,97,54.0524,-128.6534,32.38,2.39,overcast clouds
219,Saint-Augustin,100,CA,2022-11-12 05:16:00,41,51.226,-58.6502,28.49,6.53,overcast clouds
220,Mount Isa,100,AU,2022-11-12 05:16:00,61,-20.7333,139.5,82.17,10.36,overcast clouds
221,Lucea,91,JM,2022-11-12 05:16:01,80,18.451,-78.1736,76.86,2.98,light rain
222,Olivehurst,0,US,2022-11-12 05:16:01,88,39.0955,-121.5522,51.33,5.75,mist
223,Betsiamites,100,CA,2022-11-12 05:16:01,95,48.9413,-68.646,39.6,21.36,overcast clouds
224,Marystown,100,CA,2022-11-12 05:16:01,100,47.1666,-55.1483,42.85,9.98,overcast clouds
225,Haimen,35,CN,2022-11-12 05:16:02,74,23.1935,116.6142,85.89,8.32,scattered clouds
226,Airai,88,TL,2022-11-12 05:16:02,70,-8.9266,125.4092,71.8,1.39,overcast clouds
227,Carmo Do Paranaiba,67,BR,2022-11-12 05:16:03,92,-19.0008,-46.3161,63.75,3.94,broken clouds
228,Hasaki,14,JP,2022-11-12 05:17:03,61,35.7333,140.8333,75.29,5.14,few clouds
229,Esperance,80,AU,2022-11-12 05:17:03,71,-33.8667,121.9,62.44,18.39,broken clouds
230,Camana,53,PE,2022-11-12 05:17:04,85,-16.6228,-72.7111,65.25,7.38,broken clouds
231,Lavrentiya,5,RU,2022-11-12 05:17:04,79,65.5833,-171.0,16.75,10.07,clear sky
232,Eirunepe,100,BR,2022-11-12 05:17:05,89,-6.6603,-69.8736,75.15,3.69,overcast clouds
233,Itigi,63,TZ,2022-11-12 05:17:05,58,-5.7,34.4833,71.1,9.48,broken clouds
